

Options +FollowSymLinks
RewriteEngine on

# RewriteRule ^old/URL/path$ http://example.com/new/path [R=301,L]

RewriteRule ^standardsblog/article.php?story=20051116125230970$ http://www.consortiuminfo.org/standardsblog/articles/odf-notes-and-reports-all-over-installment-iii [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116124554463$ http://www.consortiuminfo.org/standardsblog/articles/accessibility-and-odf [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116125401273$ http://www.consortiuminfo.org/standardsblog/articles/odf-update-what-will-happen-next-beacon-hill-and-when [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116125552373$ http://www.consortiuminfo.org/standardsblog/articles/odf-notes-and-reports-all-over-installment-ii [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116130102611$ http://www.consortiuminfo.org/standardsblog/articles/next-steps-and-odf-its-all-about-education-education-and-education [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116131401499$ http://www.consortiuminfo.org/standardsblog/articles/first-public-statements-armonk-meeting-and-supporting-details [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116130230925$ http://www.consortiuminfo.org/standardsblog/articles/odf-and-process-superintegrationcreation [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116131515699$ http://www.consortiuminfo.org/standardsblog/articles/more-fridays-odf-summit-meeting-armonk [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116131826760$ http://www.consortiuminfo.org/standardsblog/articles/first-report-armonk-odf-meeting-odf-train-leaving-station [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116132008569$ http://www.consortiuminfo.org/standardsblog/articles/fix-odf [R=301,L]

RewriteRule ^standardsblog/article.php?story=20051116132229298$ http://www.consortiuminfo.org/standardsblog/articles/odf-update-notes-and-reports-all-over [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116132702956$ http://www.consortiuminfo.org/standardsblog/articles/summary-massachusetts-odf-hearing-and-live-blogcast-text-detail [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116132846515$ http://www.consortiuminfo.org/standardsblog/articles/more-news-mondays-odf-hearing [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116133020499$ http://www.consortiuminfo.org/standardsblog/articles/tell-government-what-you-think-about-future-internet [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116133146682$ http://www.consortiuminfo.org/standardsblog/articles/if-was-tomorrow-yesterday-someones-position-must-have-changed-now-or-did-it [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116133332493$ http://www.consortiuminfo.org/standardsblog/articles/cat-out-bag-and-its-name-bill [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116133458576$ http://www.consortiuminfo.org/standardsblog/articles/corel-and-microsoft-say-blah-blah-woof-woof [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116133716232$ http://www.consortiuminfo.org/standardsblog/articles/there-wrench-opendocument-works [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116133835717$ http://www.consortiuminfo.org/standardsblog/articles/if-thunder-dont-get-ya-then-lightning-will-open-source-victoria-opens-back-door-office [R=301,L]
RewriteRule ^standardsblog/article.php?story=20051116133952585$ http://www.consortiuminfo.org/standardsblog/articles/shame-corel [R=301,L]

RewriteRule ^standardsblog/article.php?story=20051116134125922$ http://www.consortiuminfo.org/standardsblog/articles/and-then-there-were-three [R=301,L]
RewriteRule ^standardsblog/article.php?story=2005111613421773$ http://www.consortiuminfo.org/standardsblog/articles/supplementing-david-berlinds-extensive-research-who-said-what-when [R=301,L]
RewriteRule ^standardsblog/article.php?story=2005122017273338$ http://www.consortiuminfo.org/standardsblog/articles/patent-pools-no-action-letters-and-open-source-keeping-good-deeds-unpunished [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126101307472$ http://www.consortiuminfo.org/standardsblog/articles/state-play-odf-massachusetts-milestones-due-dates-and-status [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126101950174$ http://www.consortiuminfo.org/standardsblog/articles/odf-update-week-begins-both-bang-and-whimper [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126102118191$ http://www.consortiuminfo.org/standardsblog/articles/catching-ocotillo [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126102631868$ http://www.consortiuminfo.org/standardsblog/articles/sleeping-big-agnes [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126103638529$ http://www.consortiuminfo.org/standardsblog/articles/border [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126103814309$ http://www.consortiuminfo.org/standardsblog/articles/dry-valley [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126103933946$ http://www.consortiuminfo.org/standardsblog/articles/not-here-there-til-21st [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060126104057794$ http://www.consortiuminfo.org/standardsblog/articles/china-announces-it-will-license-wapi-westerners [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126104212609$ http://www.consortiuminfo.org/standardsblog/articles/glimmer-hope-patent-mess-horizon [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126104327230$ http://www.consortiuminfo.org/standardsblog/articles/emerging-giant-reemerging-issue [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126104410134$ http://www.consortiuminfo.org/standardsblog/articles/new-acting-ma-cio-appointed-and-full-speed-ahead-odf [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126104534137$ http://www.consortiuminfo.org/standardsblog/articles/ma-secretary-trimarco-confirms-administration-support-odf [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126104635279$ http://www.consortiuminfo.org/standardsblog/articles/objectivity-and-my-secret-life-simon-hoggart [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006012610481136$ http://www.consortiuminfo.org/standardsblog/articles/lest-things-fall-apart [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126104911542$ http://www.consortiuminfo.org/standardsblog/articles/thanks-peter-hail-and-farewell [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126105028132$ http://www.consortiuminfo.org/standardsblog/articles/blogs-media-news-quinns-resignation-spreads-slowly [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006012610515245$ http://www.consortiuminfo.org/standardsblog/articles/peter-quinn-resigns [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060126105311654$ http://www.consortiuminfo.org/standardsblog/articles/mr-natural-says [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126105410193$ http://www.consortiuminfo.org/standardsblog/articles/einstein-engineers-physicists-and-standards [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126105734863$ http://www.consortiuminfo.org/standardsblog/articles/one-standard-always-better-two [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126105905490$ http://www.consortiuminfo.org/standardsblog/articles/ma-xmlodf-open-forum-meeting-shh-did-you-hear-something-happened [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006012611001820$ http://www.consortiuminfo.org/standardsblog/articles/real-time-report-odfxml-open-forum-mass-state-house [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126110123276$ http://www.consortiuminfo.org/standardsblog/articles/microsoft-posts-xml-reference-schema-faq-and-thumbs-nose-odf-and-sun [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126110233201$ http://www.consortiuminfo.org/standardsblog/articles/meanwhile-parallel-universe [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126110346528$ http://www.consortiuminfo.org/standardsblog/articles/linda-hamels-challenge-transfer-it-power-massachusetts [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126110429458$ http://www.consortiuminfo.org/standardsblog/articles/news-sources-year-awards-2005 [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006012611055755$ http://www.consortiuminfo.org/standardsblog/articles/quinn-cleared-travel-investigation-will-globe-be-cleared [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060126110659284$ http://www.consortiuminfo.org/standardsblog/articles/ecma-does-what-it-told-do [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126110752615$ http://www.consortiuminfo.org/standardsblog/articles/odfxml-notes-and-reports-all-over-installment-v [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126110854571$ http://www.consortiuminfo.org/standardsblog/articles/terms-microsofts-ecma-submission [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126110948308$ http://www.consortiuminfo.org/standardsblog/articles/team-odf-back-offense-did-he-mention-massachusetts [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126111024602$ http://www.consortiuminfo.org/standardsblog/articles/two-weeks-tunis-what-now-wsis [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126111145109$ http://www.consortiuminfo.org/standardsblog/articles/ipr-policies-101-depends-what-you-mean [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006012611131145$ http://www.consortiuminfo.org/standardsblog/articles/ibm-weighs-behind-odf-ma [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126111435636$ http://www.consortiuminfo.org/standardsblog/articles/odfxml-notes-and-reports-all-over-installment-iv [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126111539862$ http://www.consortiuminfo.org/standardsblog/articles/british-library-xml-and-rest-story [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126111623105$ http://www.consortiuminfo.org/standardsblog/articles/city-hill-or-tammany-hall [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060126111740306$ http://www.consortiuminfo.org/standardsblog/articles/ibm-position-microsoft-xml-schema [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126111840467$ http://www.consortiuminfo.org/standardsblog/articles/microsoft-covenant-reexamined [R=301,L]
